Key,Value
Do Not Translate the left text it's the text identifier.,You can translate this
menu.button.play,Neues Spiel
menu.button.load,Laden
menu.button.settings,Einstellungen
menu.button.quit,Beenden
menu.load.delete.info,Willst du diesen Spielstand wirklich löschen?
menu.load.delete.confirmButton,Löschen
menu.load.delete.cancelButton,Abbrechen
game.inventory,Inventar
game.inventory.gears,Ausrüstungsslots
game.inventory.bag,Rucksack
game.inventory.ammoBag,Munitionstasche
game.inventory.ammo,Munitionsslot(s)
game.building,Gebäude
game.map,Karte
game.research,Forschung
game.craftMachine.changeRecipe,verfügbare Rezepte
game.craftMachine.changeRecipe.button,Rezept wechseln
game.craftMachine.recipeLock,Dieses Rezept muss erforscht werden.
game.craftMachine.missingQuantity,(unzureichende Materialien)
game.research.noAccess,Benutze eine Forschungsstation, um einen Forschungsauftrag zu starten.
game.research.noCurrent,Aktuell kein Forschungsauftrag
game.research.status,Status: 
game.research.status.none,Aktuell läuft keine Forschung, bitte wähle einen Forschungsauftrag.
game.research.status.missingData,Nicht genug Daten, es werden mehr benötigt.
game.research.status.processing,Bearbeite
game.research.status.finished,Forschung abgeschlossen, bitte wähle einen anderen Forschungsauftrag.
game.research.processingPower,Energie für Bearbeitung: {0}
game.research.desc.buildingUnlock,Schalte eine neue Blaupause frei
game.research.desc.treeUnlock,Entdecke eine neu Baumart
game.research.MineralData,mineralische Daten
game.research.OrganicData,organische Daten
game.research.desc.MineralData,Ergebnis mineralischer Analyse
game.research.desc.OrganicData,Ergebnis organischer Analyse
game.research.ToolAoE,Werkzeug: Wirkungsbereich
game.research.desc.ToolAoE,Erhöht den Wirkungsbereich (AoE) deines Werkzeugs.
game.research.ToolEfficiency,Werkzeug: Effizienz
game.research.desc.ToolEfficiency,Erhöt die Effizienz deines Werkzeugs.
game.research.DismantlingContainer,Zerlegen von Containern
game.research.DismantlingVehicle,Zerlegen von Fahrzeugen
game.research.DismantlingVehicleArmored,Zerlegen von gepanzerten Fahrzeuge
game.research.DismantlingWall,Zerlegen von Stahlbeton
game.research.DismantlingRadioactiveWaste,Sammeln radioaktiver Abfälle
game.research.desc.dismantling,Zerlegungstechnik
game.item.aluminumJunk,Aluminiumschrott
game.item.batteryJunk,alte Batterie
game.item.copperJunk,Kupferschrott
game.item.electronicJunk,Elektronikschrott
game.item.fabricJunk,Stofffetzen
game.item.glassJunk,Altglas
game.item.ironJunk,Eisenschrott
game.item.organicJunk,organische Abfälle
game.item.plasticJunk,Plastikmüll
game.item.steelJunk,Stahlschrott
game.item.stoneJunk,Bruchstein
game.item.tireJunk,Altreifen
game.item.woodJunk,Altholz
game.item.JunkRadioactive,radiaktiver Abfall
game.item.desc.junk,Für den einen ist es Müll, für jemand anderes ein Schatz!
game.item.trashBag,Müllbeutel
game.item.crate,Kiste
game.item.desc.trashBag,Whoo, es ist eine Beutekiste!
game.item.desc.crate,Whoo, es ist eine Beutekiste!
game.recipe.openTrashBag,Öffne Müllbeutel
game.recipe.openCrate,Öffne Kiste
game.item.aluminumCrushed,zerkleinertes Aluminium
game.item.copperCrushed,zerkleinertes Kupfer
game.item.fabricCrushed,zerkleinerter Stoff
game.item.glassCrushed,zerkleinertes Glas
game.item.ironCrushed,zerkleinertes Eisen
game.item.organicCrushed,zerkleinertes organisches Material
game.item.plasticCrushed,zerkleinertes Plastik
game.item.steelCrushed,zerkleinerter Stahl
game.item.stoneCrushed,zerkleinerter Stein
game.item.tireCrushed,zerkleinerte Reifen
game.item.woodCrushed,zerkleinertes Holz
game.item.desc.crushed,Recycelt.
game.item.desc.organicCrushed,Wirf es auf den Kompost.
game.item.acidBarrel,Säurefass
game.item.acidBucket,Eimer mit Säure
game.item.aluminum,Aluminium
game.item.barrelPlastic,Plastikfass
game.item.barrelSteel,Stahlfass
game.item.battery,Batterie
game.item.bucket,Eimer
game.item.copper,Kupfer
game.item.explosive,TNT
game.item.electronicCard,elektronisches Bauteil
game.item.electronicComponant,elektronische Komponenten
